[ 2017-08-08T10:34:23+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=Rose2Personal&a=presonal_new&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.036002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.051003s ]
NOTIC: [8] A session had already been started - ignoring session_start() D:\phpStudy\WWW\Rose\Lib\Action\Wap\Rose2BaseAction.class.php 第 2 行.
SQL: SHOW COLUMNS FROM `sys_user` [ RunTime:0.107006s ]
SQL: SELECT * FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.006001s ]
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 75 行.
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 53 行.
SQL: SHOW COLUMNS FROM `weixin_userinfo` [ RunTime:0.095006s ]
SQL: SELECT * FROM `weixin_userinfo` WHERE ( `del_flag` = 0 ) AND ( `from_username` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.010000s ]
SQL: SELECT * FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_office` [ RunTime:0.072004s ]
SQL: SELECT `name` FROM `sys_office` WHERE ( `del_flag` = 0 ) AND ( `id` = 'a721bdccfcb44571a48df2065950d05d' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `device_consume_rec` [ RunTime:0.115006s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `device_consume_rec` WHERE ( `create_date` >= '2017-08-08 00:00:00' ) AND ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.320018s ]
NOTIC: [2] trim() expects parameter 1 to be string, array given D:\phpStudy\WWW\Rose\Core\Lib\Core\Db.class.php 第 459 行.
SQL: SELECT SUM(consume_account) AS tp_sum FROM `device_consume_rec` WHERE ( (`create_date` >= '2017-08')  ) AND ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.089005s ]
SQL: SELECT SUM(totals-consume) AS tp_sum FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.015001s ]
SQL: SELECT sum(consume_account) as count,`deivce_command` FROM `device_consume_rec` WHERE ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) GROUP BY deivce_command ORDER BY count desc LIMIT 1   [ RunTime:0.129008s ]
SQL: SHOW COLUMNS FROM `device_info` [ RunTime:0.046002s ]
SQL: SELECT `scan_code` FROM `device_info` WHERE ( `del_flag` = 0 ) AND ( `device_command` = '4051958' ) AND ( `owner_id` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.002000s ]
SQL: SELECT sum(1) as count,drg.online_status FROM device_info di LEFT JOIN device_relation_group drg ON drg.di_id = di.id WHERE ( di.del_flag = 0 ) AND ( drg.del_flag = 0 ) AND ( di.owner_id = '0aff0d6c1d9f4a8694b041b338431927' ) GROUP BY drg.online_status ORDER BY drg.online_status asc  [ RunTime:0.040003s ]
SQL: SHOW COLUMNS FROM `userefund` [ RunTime:0.029001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `userefund` WHERE ( `owner_id` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.019001s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-3.153180s ]
INFO: [ view_template ] --END-- [ RunTime:0.029002s ]
INFO: [ view_parse ] --START--
INFO: Run ParseTemplate Behavior [ RunTime:-3.182182s ]
INFO: [ view_parse ] --END-- [ RunTime:0.475027s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-3.658209s ]
INFO: Run TokenBuild Behavior [ RunTime:-3.671210s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-3.681211s ]
INFO: Run ShowRuntime Behavior [ RunTime:-3.690211s ]
INFO: [ view_filter ] --END-- [ RunTime:0.043003s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-3.701212s ]
INFO: [ view_end ] --END-- [ RunTime:0.005000s ]

[ 2017-08-08T10:34:29+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerPersonal&a=index
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] A session had already been started - ignoring session_start() D:\phpStudy\WWW\Rose\Lib\Action\Wap\JuicerBaseAction.class.php 第 2 行.
SQL: SHOW COLUMNS FROM `ju_users` [ RunTime:0.060004s ]
SQL: SELECT * FROM `ju_users` WHERE ( `user_status` = 1 ) AND ( `user_type` = 1 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_area` [ RunTime:0.128007s ]
SQL: SELECT * FROM `ju_area` WHERE ( `id` = '1' ) LIMIT 1   [ RunTime:0.000000s ]
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 75 行.
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 53 行.
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.038002s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_alipay_rec` [ RunTime:0.010001s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.018001s ]
SQL: SELECT di.scan_code,di.area_id,di.device_code,di.device_command,di.id,ju.user_login as ju_name,ja.name as ja_name,di.device_type,di.device_status,di.create_date,di.online_status,di.pay_price,ja.id as ja_id,ju.id as ju_id FROM ju_device_info_detail di LEFT JOIN ju_users ju on ju.id=di.owner_id LEFT JOIN ju_area ja on ja.id=di.area_id WHERE ( di.del_flag = 0 ) ORDER BY create_date DESC  [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.596091s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: Run ParseTemplate Behavior [ RunTime:-1.598091s ]
INFO: [ view_parse ] --END-- [ RunTime:0.051003s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.649094s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.650094s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.652094s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.652094s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.654094s ]
INFO: [ view_end ] --END-- [ RunTime:0.002000s ]

[ 2017-08-08T10:34:43+08:00 ] ERR: (ThinkException) 无法加载模块:Index
[ 2017-08-08T10:41:51+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [1024] invalid [default store dir]: /tmp/ D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Lotus.php 第 61 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/65/44/6544ecbc405e7f6a85229bbc02f969f3.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/87/2b/872bf1769baa72df345c16963987b308.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/88/62/8862bc047fe1f90e3e63c78016089d28.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/b3/14/b314d72edd99041f5279260fd43216d7.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/d4/37/d4370713dce6b77882a66681c76a598d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/cc/ba/ccba4b42213442eff6ec83b11e58b764.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/50/4e/504e7f64a8a6ae244a712824cdd5c698.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/6c/2c/6c2c7252b49eeb676997c67a402ab9b6.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/19/f7/19f79fffe1f788984e1d35823a3b87e8.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.008001s ]
SQL: SELECT * FROM `ju_device_info_detail` WHERE ( `del_flag` = '0' ) AND ( `scan_code` = 'JUICER000001' ) LIMIT 1   [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-2.731156s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: count D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 48 行.
NOTIC: [8] Undefined offset: 4 D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 80 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 90 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 92 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 100 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 101 行.
INFO: Run ParseTemplate Behavior [ RunTime:-2.733156s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-2.751157s ]
INFO: Run TokenBuild Behavior [ RunTime:-2.752157s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-2.753157s ]
INFO: Run ShowRuntime Behavior [ RunTime:-2.753157s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-2.754157s ]
INFO: [ view_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-08T10:42:21+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.008000s ]
SQL: SELECT * FROM `ju_device_info_detail` WHERE ( `del_flag` = '0' ) AND ( `scan_code` = 'JUICER000001' ) LIMIT 1   [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.829104s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: count D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 48 行.
NOTIC: [8] Undefined offset: 4 D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 80 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 90 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 91 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 93 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 101 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 102 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.831104s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.845105s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.846105s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.846105s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.847105s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.848105s ]
INFO: [ view_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-08T10:52:47+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.006000s ]
SQL: SELECT * FROM `ju_device_info_detail` WHERE ( `del_flag` = '0' ) AND ( `scan_code` = 'JUICER000001' ) LIMIT 1   [ RunTime:0.002001s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.536088s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: count D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 48 行.
NOTIC: [8] Undefined offset: 4 D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 80 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 90 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 91 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 93 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 101 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 102 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.538088s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.566089s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.568089s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.569089s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.570090s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005001s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.571090s ]
INFO: [ view_end ] --END-- [ RunTime:0.002000s ]

[ 2017-08-08T10:53:25+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.007000s ]
SQL: SELECT * FROM `ju_device_info_detail` WHERE ( `del_flag` = '0' ) AND ( `scan_code` = 'JUICER000001' ) LIMIT 1   [ RunTime:0.000000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.445082s ]
INFO: [ view_template ] --END-- [ RunTime:0.003000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: count D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 48 行.
NOTIC: [8] Undefined offset: 4 D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 80 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 90 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 91 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 93 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 101 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 102 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.447082s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.467083s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.467083s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.468084s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.469084s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003001s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.470084s ]
INFO: [ view_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-08T10:53:27+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.011001s ]
SQL: SELECT * FROM `ju_device_info_detail` WHERE ( `del_flag` = '0' ) AND ( `scan_code` = 'JUICER000001' ) LIMIT 1   [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.499086s ]
INFO: [ view_template ] --END-- [ RunTime:0.003000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: count D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 48 行.
NOTIC: [8] Undefined offset: 4 D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 80 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 90 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 91 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 93 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 101 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 102 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.502086s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.517087s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.518087s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.519087s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.520087s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.521087s ]
INFO: [ view_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-08T10:54:20+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.009000s ]
SQL: SELECT * FROM `ju_device_info_detail` WHERE ( `del_flag` = '0' ) AND ( `scan_code` = 'JUICER000001' ) LIMIT 1   [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.421081s ]
INFO: [ view_template ] --END-- [ RunTime:0.002001s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: count D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 48 行.
NOTIC: [8] Undefined offset: 4 D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 80 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 90 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 91 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 93 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 101 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 102 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.423082s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.442083s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.443083s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.444083s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.445083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.447083s ]
INFO: [ view_end ] --END-- [ RunTime:0.004000s ]

[ 2017-08-08T10:54:31+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.005000s ]
SQL: SELECT * FROM `ju_device_info_detail` WHERE ( `del_flag` = '0' ) AND ( `scan_code` = 'JUICER000001' ) LIMIT 1   [ RunTime:0.000000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.767101s ]
INFO: [ view_template ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: count D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 48 行.
NOTIC: [8] Undefined offset: 4 D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 80 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 90 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 91 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 93 行.
NOTIC: [8] Undefined variable: openid D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 101 行.
NOTIC: [8] Undefined variable: buyer_id D:\phpStudy\WWW\Rose\logs\Cache\Wap\b07b7a6c3149a27487a211ea65e138dd.php 第 102 行.
INFO: Run ParseTemplate Behavior [ RunTime:-1.768101s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.785102s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.786102s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.787102s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.788103s ]
INFO: [ view_filter ] --END-- [ RunTime:0.008001s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.793103s ]
INFO: [ view_end ] --END-- [ RunTime:0.002000s ]

